,t,s
85,0.085,1.894571952549494
86,0.08600000000000001,1.8929336049931174
87,0.08700000000000001,1.8912142771901184
88,0.088,1.8894408922823347
89,0.089,1.8876402567834953
90,0.09,1.8858390059521146
91,0.091,1.8840635479901706
92,0.092,1.8823400071274756
93,0.093,1.8806941656590186
94,0.094,1.879151405010487
95,0.095,1.8777366459157572
96,0.096,1.8764742877992628
97,0.097,1.8753881474659408
98,0.098,1.8745013972118358
99,0.099,1.8738365024794321
100,0.1,1.8734151591934236
101,0.101,1.8732582309247827
102,0.10200000000000001,1.8733856860437812
103,0.10300000000000001,1.8738165350358487
104,0.10400000000000001,1.8745687681679284
105,0.105,1.8756592937070953
106,0.106,1.8771038769076895
107,0.107,1.8789170799979262
108,0.108,1.8811122034117247
109,0.109,1.8837012285263617
110,0.11,1.886694762181197
111,0.111,1.8901019832670682
112,0.112,1.8939305916898328
113,0.113,1.8981867600246412
114,0.114,1.9028750881898204
115,0.115,1.9079985614802406
116,0.116,1.9135585123097283
117,0.117,1.9195545860200038
118,0.11800000000000001,1.9259847111195543
119,0.11900000000000001,1.9328450743195253
120,0.12,1.9401301007347231
121,0.121,1.947832439615948
122,0.122,1.9559429559747397
123,0.123,1.964450728452921
124,0.124,1.9733430537767775
125,0.125,1.9826054581190031
126,0.126,1.992221715670455
127,0.127,2.0021738746979856
128,0.128,2.012442291334085
129,0.129,2.0230056713085123
130,0.13,2.0338411197915227
131,0.131,2.04492419947266
132,0.132,2.056228996948438
133,0.133,2.067728197436733
134,0.134,2.0793931677755793
135,0.135,2.09119404759963
136,0.136,2.1030998485192365
137,0.137,2.1150785610554452
138,0.138,2.127097269009876
139,0.139,2.1391222708720723
140,0.14,2.1511192077895047
141,0.14100000000000001,2.1630531975476877
142,0.14200000000000002,2.174888973931027
143,0.14300000000000002,2.186591030760026
144,0.14400000000000002,2.198123769828518
145,0.145,2.2094516518968326
146,0.146,2.220539349834425
147,0.147,2.2313519029497155
148,0.148,2.2418548714968205
149,0.149,2.252014490309625
150,0.15,2.2617978204843037
151,0.151,2.27117289801277
152,0.152,2.2801088782625136
153,0.153,2.288576175203379
154,0.154,2.296546594299583
155,0.155,2.303993458015848
156,0.156,2.3108917229299917
157,0.157,2.3172180875005064
158,0.158,2.3229510896060845
159,0.159,2.3280711930541598
160,0.16,2.332560862346388
161,0.161,2.3364046250895565
162,0.162,2.3395891215494125
163,0.163,2.3421031409608957
164,0.164,2.3439376443296713
165,0.165,2.345085773585015
166,0.166,2.3455428470711817
167,0.167,2.3453063414916793
168,0.168,2.3443758605463945
169,0.169,2.3427530906237313
170,0.17,2.340441744026848
171,0.171,2.3374474903233295
172,0.17200000000000001,2.3337778765096453
173,0.17300000000000001,2.3294422367741716
174,0.17400000000000002,2.324451592724443
175,0.17500000000000002,2.3188185450145156
176,0.176,2.312557157366434
177,0.177,2.305682834025076
178,0.178,2.2982121917181173
179,0.179,2.2901629272123336
180,0.18,2.281553681564185
181,0.181,2.272403902157107
182,0.182,2.262733703600613
183,0.183,2.2525637285380755
184,0.184,2.2419150093717097
185,0.185,2.2308088318659034
186,0.186,2.2192666015346636
187,0.187,2.2073097136567883
188,0.188,2.1949594276945676
189,0.189,2.1822367468196373
190,0.19,2.1691623031741893
191,0.191,2.155756249418214
192,0.192,2.1420381570350533
193,0.193,2.1280269217891195
194,0.194,2.113740676652305
195,0.195,2.099196712440149
196,0.196,2.0844114063260086
197,0.197,2.0694001583319745
198,0.198,2.054177335829692
199,0.199,2.0387562260229126
200,0.2,2.0231489963269635
201,0.201,2.007366662508675
202,0.202,1.991419064403598
203,0.203,1.9753148489859729
204,0.20400000000000001,1.9590614605305368
205,0.20500000000000002,1.942665137574076
206,0.20600000000000002,1.9261309163583291
207,0.20700000000000002,1.9094626404143817
208,0.20800000000000002,1.8926629759317306
209,0.209,1.8757334325424984
210,0.21,1.8586743891426698
211,0.211,1.841485124367171
212,0.212,1.8241638513340659
213,0.213,1.8067077562745797
214,0.214,1.789113040669808
215,0.215,1.7713749665215959
216,0.216,1.7534879043937215
217,0.217,1.7354453838699975
218,0.218,1.7172401460879199
219,0.219,1.6988641980196904
220,0.22,1.6803088681866738
221,0.221,1.661564863508331
222,0.222,1.6426223270022167
223,0.223,1.623470896067469
224,0.224,1.604099761100343
225,0.225,1.5844977242063836
226,0.226,1.5646532577898546
227,0.227,1.5445545628168131
228,0.228,1.5241896265636425
229,0.229,1.503546279677923
230,0.23,1.4826122523930763
231,0.231,1.4613752297522649
232,0.232,1.4398229057104863
233,0.233,1.4179430359966703
234,0.234,1.3957234896298047
235,0.23500000000000001,1.3731522989947158
236,0.23600000000000002,1.3502177083940698
237,0.23700000000000002,1.3269082210034508
238,0.23800000000000002,1.3032126441660252
239,0.23900000000000002,1.2791201329723365
240,0.24,1.2546202320791766
241,0.241,1.2297029157293085
242,0.242,1.2043586259410493
243,0.243,1.1785783088434363
244,0.244,1.152353449138853
245,0.245,1.1256761026806894
246,0.246,1.098538927158798
247,0.247,1.0709352108902812
248,0.248,1.0428588997174906
249,0.249,1.014304622019071
250,0.25,0.9852677118434775
251,0.251,0.9557442301776566
252,0.252,0.9257309843665144
253,0.253,0.8952255457014591
254,0.254,0.864226265198689
255,0.255,0.832732287590042
256,0.256,0.800743563551143
257,0.257,0.768260860193299
258,0.258,0.7352857698471235
259,0.259,0.7018207171672357
260,0.26,0.6678689645885677
261,0.261,0.6334346161659064
262,0.262,0.5985226198292244
263,0.263,0.5631387680881721
264,0.264,0.5272896972198696
265,0.265,0.49098288497473
266,0.266,0.4542266468356311
267,0.267,0.4170301308662367
268,0.268,0.37940331118467807
269,0.269,0.3413569800991795
270,0.27,0.30290273894252207
271,0.271,0.26405298764251894
272,0.272,0.22482091306587348
273,0.273,0.18522047617304527
274,0.274,0.14526639802184982
275,0.275,0.10497414465768251
276,0.276,0.06435991092838633
277,0.277,0.023440603261838278
278,0.278,-0.01776617855557794
279,0.279,-0.05924216056139964
280,0.28,-0.10096841472215301
281,0.281,-0.14292537992280774
282,0.28200000000000003,-0.18509288380231825
283,0.28300000000000003,-0.22745016539696172
284,0.28400000000000003,-0.2699758985532571
285,0.28500000000000003,-0.3126482160721785
286,0.28600000000000003,-0.35544473454650183
287,0.28700000000000003,-0.3983425798531303
288,0.28800000000000003,-0.4413184132623213
289,0.289,-0.4843484581257947
290,0.29,-0.527408527105835
291,0.291,-0.5704740499075038
292,0.292,-0.6135201014763012
293,0.293,-0.6565214306236477
294,0.294,-0.6994524890427317
295,0.295,-0.7422874606774106
296,0.296,-0.7850002914070058
297,0.297,-0.8275647190100056
298,0.298,-0.8699543033699189
299,0.299,-0.9121424568866238
300,0.3,-0.9541024750569334
301,0.301,-0.9958075671881729
302,0.302,-1.0372308872089337
303,0.303,-1.0783455645413793
304,0.304,-1.119124734999786
305,0.305,-1.1595415716803001
306,0.306,-1.1995693158072072
307,0.307,-1.2391813075013938
308,0.308,-1.278351016436939
309,0.309,-1.3170520723523014
310,0.31,-1.3552582953828174
311,0.311,-1.3929437261817388
312,0.312,-1.4300826557974395
313,0.313,-1.4666496552748796
314,0.314,-1.5026196049498919
315,0.315,-1.5379677234053488
316,0.316,-1.5726695960588164
317,0.317,-1.606701203351744
318,0.318,-1.6400389485109392
319,0.319,-1.6726596848535054
320,0.32,-1.7045407426071097
321,0.321,-1.7356599552180307
322,0.322,-1.765995685120052
323,0.323,-1.7955268489379757
324,0.324,-1.8242329421001044
325,0.325,-1.8520940628348446
326,0.326,-1.879090935527189
327,0.327,-1.905204933411639
328,0.328,-1.9304181005788035
329,0.329,-1.9547131732737215
330,0.33,-1.9780736004647044
331,0.331,-2.0004835636622795
332,0.332,-2.021927995968656
333,0.333,-2.042392600338903
334,0.334,-2.0618638670359135
335,0.335,-2.0803290902620435
336,0.336,-2.0977763839512065
337,0.337,-2.1141946967060354
338,0.338,-2.1295738258656574
339,0.339,-2.143904430690487
340,0.34,-2.1571780446513613
341,0.341,-2.1693870868112795
342,0.342,-2.180524872288881
343,0.343,-2.190585621793785
344,0.34400000000000003,-2.1995644702248276
345,0.34500000000000003,-2.207457474323175
346,0.34600000000000003,-2.2142616193732563
347,0.34700000000000003,-2.219974824945413
348,0.34800000000000003,-2.224595949675119
349,0.34900000000000003,-2.2281247950745926
350,0.35000000000000003,-2.230562108373592
351,0.35100000000000003,-2.231909584387141
352,0.352,-2.2321698664089245
353,0.353,-2.2313465461300304
354,0.354,-2.2294441625837123
355,0.355,-2.2264682001177882
356,0.356,-2.222425085397273
357,0.357,-2.2173221834407864
358,0.358,-2.211167792695237
359,0.359,-2.2039711391542425
360,0.36,-2.1957423695266636
361,0.361,-2.1864925434625953
362,0.362,-2.1762336248450636
363,0.363,-2.164978472156595
364,0.364,-2.152740827930759
365,0.365,-2.1395353072996466
366,0.366,-2.1253773856491573
367,0.367,-2.110283385394837
368,0.368,-2.094270461891871
369,0.369,-2.0773565884936724
370,0.37,-2.0595605407743545
371,0.371,-2.0409018799311895
372,0.372,-2.021400935383933
373,0.373,-2.0010787865887303
374,0.374,-1.9799572440850208
375,0.375,-1.9580588297946577
376,0.376,-1.9354067565931594
377,0.377,-1.9120249071737327
378,0.378,-1.8879378122253758
379,0.379,-1.8631706279470681
380,0.38,-1.8377491129206742
381,0.381,-1.8116996043657942
382,0.382,-1.7850489938004683
383,0.383,-1.757824702132111
384,0.384,-1.730054654203694
385,0.385,-1.7017672528206775
386,0.386,-1.6729913522847066
387,0.387,-1.6437562314605485
388,0.388,-1.6140915664032316
389,0.389,-1.584027402572742
390,0.39,-1.5535941266640134
391,0.391,-1.5228224380803914
392,0.392,-1.491743320078995
393,0.393,-1.460388010616786
394,0.394,-1.4287879729264126
395,0.395,-1.3969748658511638
396,0.396,-1.364980513968567
397,0.397,-1.3328368775324164
398,0.398,-1.3005760222631475
399,0.399,-1.268230089016606
400,0.4,-1.2358312633614157
401,0.401,-1.203411745095204
402,0.402,-1.1710037177299744
403,0.403,-1.138639317976983
404,0.404,-1.1063506052614431
405,0.405,-1.0741695312973314
406,0.406,-1.04212790975254
407,0.40700000000000003,-1.0102573860344999
408,0.40800000000000003,-0.9785894072262484
409,0.40900000000000003,-0.947155192202821
410,0.41000000000000003,-0.9159857019576179
411,0.41100000000000003,-0.8851116101681773
412,0.41200000000000003,-0.854563274030574
413,0.41300000000000003,-0.8243707053913844
414,0.41400000000000003,-0.7945635422058221
415,0.41500000000000004,-0.7651710203503863
416,0.41600000000000004,-0.7362219458179573
417,0.417,-0.7077446673228944
418,0.418,-0.6797670493433196
419,0.419,-0.6523164456273045
420,0.42,-0.625419673189198
421,0.421,-0.5991029868219043
422,0.422,-0.5733920541503326
423,0.423,-0.5483119312507728
424,0.424,-0.5238870388603222
425,0.425,-0.5001411391999667
426,0.426,-0.4770973134342663
427,0.427,-0.4547779397899636
428,0.428,-0.43320467235522175
429,0.429,-0.4123984205804745
430,0.43,-0.39237932950119947
431,0.431,-0.37316676070222254
432,0.432,-0.3547792740423945
433,0.433,-0.33723461015775313
434,0.434,-0.32054967376051235
435,0.435,-0.30474051775042454
436,0.436,-0.28982232815425024
437,0.437,-0.27580940990827985
438,0.438,-0.2627151734979851
439,0.439,-0.25055212246804903
440,0.44,-0.2393318418151653
441,0.441,-0.22906498727510938
442,0.442,-0.21976127551471247
443,0.443,-0.21142947523847855
444,0.444,-0.2040773992186684
445,0.445,-0.19771189725676797
446,0.446,-0.19233885008334395
447,0.447,-0.18796316420235637
448,0.448,-0.18458876768506316
449,0.449,-0.18221860691772185
450,0.45,-0.180854644306345
451,0.451,-0.1804978569408222
452,0.452,-0.1811482362197787
453,0.453,-0.1828047884365851
454,0.454,-0.1854655363259894
455,0.455,-0.18912752156989143
456,0.456,-0.1937868082598342
457,0.457,-0.19943848731284175
458,0.458,-0.2060766818362939
459,0.459,-0.2136945534365825
460,0.46,-0.22228430946538358
461,0.461,-0.23183721119642575
462,0.462,-0.24234358292473912
463,0.463,-0.2537928219794542
464,0.464,-0.2661734096403052
465,0.465,-0.279472922947121
466,0.466,-0.2936780473906879
467,0.467,-0.3087745904725163
468,0.468,-0.3247474961201534
469,0.46900000000000003,-0.341580859943896
470,0.47000000000000003,-0.35925794531986155
471,0.47100000000000003,-0.3777612002836048
472,0.47200000000000003,-0.397072275217664
473,0.47300000000000003,-0.41717204131560637
474,0.47400000000000003,-0.4380406098044153
475,0.47500000000000003,-0.45965735190628565
476,0.47600000000000003,-0.482000919520187
477,0.47700000000000004,-0.5050492666028007
478,0.47800000000000004,-0.5287796712278247
479,0.47900000000000004,-0.5531687583018782
480,0.48,-0.5781925229146527
481,0.481,-0.6038263543003322
482,0.482,-0.630045060386635
483,0.483,-0.656822892907346
484,0.484,-0.684133573053573
485,0.485,-0.711950317638472
486,0.486,-0.7402458657496541
487,0.487,-0.7689925058630414
488,0.488,-0.7981621033914381
489,0.489,-0.8277261286406778
490,0.49,-0.8576556851458151
491,0.491,-0.8879215383594499
492,0.492,-0.918494144663891
493,0.493,-0.9493436806786013
494,0.494,-0.9804400728340352
495,0.495,-1.011753027182725
496,0.496,-1.043252059418263
497,0.497,-1.0749065250725776
498,0.498,-1.1066856498617494
499,0.499,-1.1385585601504824
500,0.5,-1.1704943135052062
501,0.501,-1.2024619293056884
502,0.502,-1.2344304193850086
503,0.503,-1.2663688186676976
504,0.504,-1.2982462157758408
505,0.505,-1.3300317835730144
506,0.506,-1.3616948096159276
507,0.507,-1.3932047264837693
508,0.508,-1.4245311419553874
509,0.509,-1.4556438690045654
510,0.51,-1.4865129555838181
511,0.511,-1.517108714167372
512,0.512,-1.547401751024247
513,0.513,-1.57736299519253
514,0.514,-1.606963727126364
515,0.515,-1.6361756069874085
516,0.516,-1.6649707025528286
517,0.517,-1.693321516712433
518,0.518,-1.7212010145277943
519,0.519,-1.7485826498266916
520,0.52,-1.7754403913067227
521,0.521,-1.8017487481223458
522,0.522,-1.827482794930123
523,0.523,-1.8526181963675508
524,0.524,-1.8771312309413313
525,0.525,-1.9009988143015621
526,0.526,-1.9241985218789233
527,0.527,-1.9467086108626055
528,0.528,-1.968508041497279
529,0.529,-1.9895764976781938
530,0.53,-2.009894406824115
531,0.531,-2.0294429590085166
532,0.532,-2.048204125330239
533,0.533,-2.0661606755055253
534,0.534,-2.0832961946641073
535,0.535,-2.0995950993328467
536,0.536,-2.115042652591221
537,0.537,-2.129624978383714
538,0.538,-2.143329074975099
539,0.539,-2.1561428275353607
540,0.54,-2.168055019841897
541,0.541,-2.17905534508754
542,0.542,-2.1891344157837738
543,0.543,-2.1982837727494435
544,0.544,-2.206495893176151
545,0.545,-2.2137641977624645
546,0.546,-2.2200830569099375
547,0.547,-2.2254477959749273
548,0.548,-2.2298546995710833
549,0.549,-2.2333010149183385
550,0.55,-2.2357849542351818
551,0.551,-2.2373056961719193
552,0.552,-2.2378633862836015
553,0.553,-2.2374591365422196
554,0.554,-2.236095023888753
555,0.555,-2.233774087826565
556,0.556,-2.2305003270586288
557,0.557,-2.2262786951719757
558,0.558,-2.2211150953737375
559,0.559,-2.2150163742840543
560,0.56,-2.2079903147920814
561,0.561,-2.2000456279822513
562,0.562,-2.1911919441388434
563,0.5630000000000001,-2.1814398028378608
564,0.5640000000000001,-2.1708006421360992
565,0.5650000000000001,-2.1592867868681758
566,0.5660000000000001,-2.146911436063181
567,0.5670000000000001,-2.133688649493511
568,0.5680000000000001,-2.11963333336924
569,0.5690000000000001,-2.1047612251922874
570,0.5700000000000001,-2.089088877785465
571,0.5710000000000001,-2.0726336425122547
572,0.5720000000000001,-2.0554136517040424
573,0.5730000000000001,-2.0374478003122687
574,0.5740000000000001,-2.018755726803729
575,0.5750000000000001,-1.9993577933180147
576,0.5760000000000001,-1.9792750651068511
577,0.577,-1.9585292892757176
578,0.578,-1.9371428728488826
579,0.579,-1.9151388601797192
580,0.58,-1.892540909728618
581,0.581,-1.8693732702317012
582,0.582,-1.8456607562838996
583,0.583,-1.821428723360745
584,0.584,-1.7967030423036157
585,0.585,-1.7715100732938092
586,0.586,-1.745876639341303
587,0.587,-1.7198299993145283
588,0.588,-1.693397820537925
589,0.589,-1.6666081509845074
590,0.59,-1.6394893910910961
591,0.591,-1.6120702652241237
592,0.592,-1.5843797928244558
593,0.593,-1.5564472592598035
594,0.594,-1.5283021864137116
595,0.595,-1.4999743030403445
596,0.596,-1.4714935149144994
597,0.597,-1.4428898748064836
598,0.598,-1.4141935523116833
599,0.599,-1.3854348035648334
600,0.6,-1.356643940868979
601,0.601,-1.3278513022694038
602,0.602,-1.299087221102658
603,0.603,-1.2703819955509725
604,0.604,-1.2417658582323128
605,0.605,-1.2132689458562687
606,0.606,-1.1849212689759059
607,0.607,-1.1567526818656446
608,0.608,-1.1287928525551236
609,0.609,-1.1010712330487367
610,0.61,-1.0736170297605334
611,0.611,-1.0464591741937697
612,0.612,-1.0196262938942817
613,0.613,-0.9931466837065537
614,0.614,-0.9670482773610265
615,0.615,-0.9413586194208695
616,0.616,-0.9161048376161027
617,0.617,-0.891313615592598
618,0.618,-0.8670111661029638
619,0.619,-0.8432232046660516
620,0.62,-0.8199749237211853
621,0.621,-0.7972909673028417
622,0.622,-0.7751954062609601
623,0.623,-0.7537117140515031
624,0.624,-0.732862743121325
625,0.625,-0.7126707019108346
626,0.626,-0.6931571324973433
627,0.627,-0.6743428889012673
628,0.628,-0.6562481160768261
629,0.629,-0.6388922296080719
630,0.63,-0.6222938961304658
631,0.631,-0.6064710144974836
632,0.632,-0.5914406977109704
633,0.633,-0.5772192556332125
634,0.634,-0.5638221784979347
635,0.635,-0.551264121236644
636,0.636,-0.5395588886358774
637,0.637,-0.5287194213401716
638,0.638,-0.5187577827146425
639,0.639,-0.5096851465802956
640,0.64,-0.5015117858342389
641,0.641,-0.4942470619661701
642,0.642,-0.48789941548155147
643,0.643,-0.4824763572410359
644,0.644,-0.47798446072476697
645,0.645,-0.4744293552292782
646,0.646,-0.471815720003778
647,0.647,-0.47014727933166967
648,0.648,-0.46942679856224345
649,0.649,-0.4696560810964979
650,0.65,-0.470835966330134
651,0.651,-0.4729663285557918
652,0.652,-0.4760460768256589
653,0.653,-0.4800731557746266
654,0.654,-0.48504454740320946
655,0.655,-0.49095627381849716
656,0.656,-0.4978034009304605
657,0.657,-0.505580043099968
658,0.658,-0.5142793687339554
659,0.659,-0.5238936068222128
660,0.66,-0.5344140544093576
661,0.661,-0.5458310849946052
662,0.662,-0.5581341578510485
663,0.663,-0.5713118282552229
664,0.664,-0.5853517586168685
665,0.665,-0.6002407304978625
666,0.666,-0.6159646575084422
667,0.667,-0.6325085990679838
668,0.668,-0.6498567750166857
669,0.669,-0.6679925810637408
670,0.67,-0.6868986050566878
671,0.671,-0.7065566440558658
672,0.672,-0.7269477221970424
673,0.673,-0.7480521093245935
674,0.674,-0.769849340376749
675,0.675,-0.7923182355037369
676,0.676,-0.8154369208989525
677,0.677,-0.839182850322475
678,0.678,-0.8635328272957006
679,0.679,-0.8884630279450879
680,0.68,-0.9139490244724451
681,0.681,-0.9399658092284924
682,0.682,-0.9664878193659527
683,0.683,-0.993488962047714
684,0.684,-1.0209426401851545
685,0.685,-1.048821778681202
686,0.686,-1.0770988511520996
687,0.687,-1.1057459071015192
688,0.6880000000000001,-1.1347345995201035
689,0.6890000000000001,-1.1640362128831743
690,0.6900000000000001,-1.1936216915188704
691,0.6910000000000001,-1.2234616683187465
692,0.6920000000000001,-1.2535264937623674
693,0.6930000000000001,-1.2837862652272365
694,0.6940000000000001,-1.314210856555121
695,0.6950000000000001,-1.344769947845462
696,0.6960000000000001,-1.375433055446515
697,0.6970000000000001,-1.4061695621145143
698,0.6980000000000001,-1.4369487473111053
699,0.6990000000000001,-1.4677398176090486
700,0.7000000000000001,-1.4985119371762328
701,0.7010000000000001,-1.5292342583078065
702,0.7020000000000001,-1.559875951976294
703,0.7030000000000001,-1.5904062383695567
704,0.704,-1.620794417386347
705,0.705,-1.6510098990594657
706,0.706,-1.6810222338763159
707,0.707,-1.7108011429670789
708,0.708,-1.7403165481305907
709,0.709,-1.7695386016683372
710,0.71,-1.7984377159970557
711,0.711,-1.8269845930107995
712,0.712,-1.8551502531633788
713,0.713,-1.8829060642425761
714,0.714,-1.9102237698076618
715,0.715,-1.9370755172621759
716,0.716,-1.9634338855342919
717,0.717,-1.989271912337418
718,0.718,-2.0145631209841723
719,0.719,-2.039281546727227
720,0.72,-2.0634017626011127
721,0.721,-2.0868989047394
722,0.722,-2.1097486971423782
723,0.723,-2.131927475870692
724,0.724,-2.1534122126412156
725,0.725,-2.1741805378017154
726,0.726,-2.1942107626617977
727,0.727,-2.2134819011580356
728,0.728,-2.231973690831899
729,0.729,-2.249666613099854
730,0.73,-2.266541912795571
731,0.731,-2.2825816169650306
732,0.732,-2.2977685528959126
733,0.733,-2.3120863653635833
734,0.734,-2.3255195330765424
735,0.735,-2.3380533843052174
736,0.736,-2.349674111678622
737,0.737,-2.3603687861342726
738,0.738,-2.3701253700076355
739,0.739,-2.3789327292481257
740,0.74,-2.38678064474965
741,0.741,-2.3936598227844397
742,0.742,-2.3995619045299303
743,0.743,-2.4044794746791913
744,0.744,-2.4084060691264533
745,0.745,-2.4113361817200847
746,0.746,-2.413265270076325
747,0.747,-2.4141897604480276
748,0.748,-2.414107051643535
749,0.749,-2.4130155179918047
750,0.75,-2.4109145113508
751,0.751,-2.407804362157113
752,0.752,-2.4036863795157286
753,0.753,-2.398562850329784
754,0.754,-2.392437037471109
755,0.755,-2.385313176993295
756,0.756,-2.377196474389951
757,0.757,-2.3680930999017775
758,0.758,-2.35801018287699
759,0.759,-2.3469558051905826
760,0.76,-2.3349389937288034
761,0.761,-2.321969711946207
762,0.762,-2.3080588505034623
763,0.763,-2.2932182169950686
764,0.764,-2.277460524777016
765,0.765,-2.2607993809052633
766,0.766,-2.243249273196853
767,0.767,-2.2248255564262607
768,0.768,-2.205544437670528
769,0.769,-2.185422960817414
770,0.77,-2.164478990251833
771,0.771,-2.14273119373642
772,0.772,-2.1201990245030267
773,0.773,-2.096902702572678
774,0.774,-2.0728631953222134
775,0.775,-2.048102197316702
776,0.776,-2.0226421094272893
777,0.777,-1.996506017255013
778,0.778,-1.9697176688815807
779,0.779,-1.942301451969051
780,0.78,-1.9142823702307
781,0.781,-1.8856860192961817
782,0.782,-1.856538561994638
783,0.783,-1.8268667030798904
784,0.784,-1.7966976634225684
785,0.785,-1.7660591536943488
786,0.786,-1.7349793475702129
787,0.787,-1.7034868544748027
788,0.788,-1.671610691899812
789,0.789,-1.6393802573192797
790,0.79,-1.6068252997305161
791,0.791,-1.5739758908484531
792,0.792,-1.5408623959816332
793,0.793,-1.5075154446184675
794,0.794,-1.4739659007524846
795,0.795,-1.4402448329757889
796,0.796,-1.4063834843698626
797,0.797,-1.3724132422234823
798,0.798,-1.338365607607154
799,0.799,-1.3042721648341316
800,0.8,-1.2701645508378483
801,0.801,-1.2360744244957802
802,0.802,-1.2020334359299045
803,0.803,-1.1680731958137502
804,0.804,-1.1342252447162762
805,0.805,-1.1005210225124542
806,0.806,-1.0669918378908179
807,0.807,-1.0336688379875973
808,0.808,-1.0005829781774616
809,0.809,-0.9677649920503884
810,0.81,-0.9352453616041021
811,0.811,-0.9030542876814069
812,0.812,-0.8712216606813079
813,0.8130000000000001,-0.8397770315727864
814,0.8140000000000001,-0.8087495832394898
815,0.8150000000000001,-0.778168102183693
816,0.8160000000000001,-0.7480609506170299
817,0.8170000000000001,-0.7184560389655954
818,0.8180000000000001,-0.6893807988162939
819,0.8190000000000001,-0.6608621563309748
820,0.8200000000000001,-0.6329265061545154
821,0.8210000000000001,-0.6055996858423626
822,0.8220000000000001,-0.5789069508327418
823,0.8230000000000001,-0.5528729499879403
824,0.8240000000000001,-0.5275217017288758
825,0.8250000000000001,-0.5028765707861438
826,0.8260000000000001,-0.47896024559054495
827,0.8270000000000001,-0.4557947163251913
828,0.8280000000000001,-0.43340125366072724
829,0.8290000000000001,-0.4118003881945925
830,0.8300000000000001,-0.39101189061442965
831,0.8310000000000001,-0.3710547526051903
832,0.8320000000000001,-0.35194716851856034
833,0.833,-0.3337065178228499
834,0.834,-0.31634934835037576
835,0.835,-0.29989136035898534
836,0.836,-0.28434739142315757
837,0.837,-0.26973140216966296
838,0.838,-0.2560564628716734
839,0.839,-0.24333474091452445
840,0.84,-0.23157748914540266
841,0.841,-0.2207950351183715
842,0.842,-0.21099677124531102
843,0.843,-0.2021911458623704
844,0.844,-0.19438565522075457
845,0.845,-0.18758683640961193
846,0.846,-0.18180026121801207
847,0.847,-0.17703053094197396
848,0.848,-0.17328127214164024
849,0.849,-0.1705551333527202
850,0.85,-0.1688537827554102
851,0.851,-0.168177906803043
852,0.852,-0.16852720981177782
853,0.853,-0.16990041451169702
854,0.854,-0.17229526355873415
855,0.855,-0.17570852200589848
856,0.856,-0.18013598073133574
857,0.857,-0.1855724608198026
858,0.858,-0.1920118188932156
859,0.859,-0.19944695338497986
860,0.86,-0.20786981175187846
861,0.861,-0.21727139861641798
862,0.862,-0.22764178483151054
863,0.863,-0.23897011745861452
864,0.864,-0.2512446306493894
865,0.865,-0.2644526574201803
866,0.866,-0.27858064230764645
867,0.867,-0.29361415489308185
868,0.868,-0.30953790418203775
869,0.869,-0.32633575382504654
870,0.87,-0.343990738164488
871,0.871,-0.3624850790916261
872,0.872,-0.38180020369733714
873,0.873,-0.40191676269896426
874,0.874,-0.422814649625221
875,0.875,-0.44447302074012873
876,0.876,-0.4668703156863999
877,0.877,-0.48998427882783924
878,0.878,-0.5137919812697093
879,0.879,-0.5382698435354191
880,0.88,-0.5633936588769846
881,0.881,-0.5891386171964805
882,0.882,-0.6154793295546823
883,0.883,-0.6423898532428697
884,0.884,-0.6698437173929435
885,0.885,-0.6978139491006832
886,0.886,-0.726273100036305
887,0.887,-0.7551932735160708
888,0.888,-0.7845461520083468
889,0.889,-0.8143030250467631
890,0.89,-0.844434817523201
891,0.891,-0.8749121183324566
892,0.892,-0.9057052093405027
893,0.893,-0.9367840946476399
894,0.894,-0.9681185301177804
895,0.895,-0.9996780531446475
896,0.896,-1.031432012625543
897,0.897,-1.0633495991132222
898,0.898,-1.0953998751159026
899,0.899,-1.1275518055158014
900,0.9,-1.1597742880759385
901,0.901,-1.1920361840053033
902,0.902,-1.2243063485520935
903,0.903,-1.2565536615949657
904,0.904,-1.2887470582020344
905,0.905,-1.3208555591274869
906,0.906,-1.3528483012158463
907,0.907,-1.3846945676836593
908,0.908,-1.4163638182490232
909,0.909,-1.4478257190789827
910,0.91,-1.479050172525441
911,0.911,-1.510007346620125
912,0.912,-1.5406677042996262
913,0.913,-1.5710020323315905
914,0.914,-1.600981469913604
915,0.915,-1.6305775369165652
916,0.916,-1.6597621617445883
917,0.917,-1.6885077087841585
918,0.918,-1.7167870054152563
919,0.919,-1.74457336855799
920,0.92,-1.7718406307284358
921,0.921,-1.798563165578097
922,0.922,-1.8247159128917123
923,0.923,-1.8502744030188385
924,0.924,-1.8752147807151127
925,0.925,-1.899513828369614
926,0.926,-1.92314898859559
927,0.927,-1.9460983861621117
928,0.928,-1.9683408492451833
929,0.929,-1.9898559299772696
930,0.93,-2.0106239242750794
931,0.931,-2.0306258909259993
932,0.932,-2.0498436699144396
933,0.933,-2.068259899970034
934,0.934,-2.085858035320362
935,0.935,-2.1026223616318247
936,0.936,-2.118538011122854
937,0.937,-2.1335909768347
938,0.9380000000000001,-2.1477681260456896
939,0.9390000000000001,-2.161057212815824
940,0.9400000000000001,-2.1734468896493526
941,0.9410000000000001,-2.1849267182639025
942,0.9420000000000001,-2.195487179455586
943,0.9430000000000001,-2.2051196820503938
944,0.9440000000000001,-2.2138165709331616
945,0.9450000000000001,-2.221571134146191
